symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
MOLOWVOL,Nifty Midcap 100 TRI,38.5,38.66,38.3,38.66,0.28,0.73,45531,1759773.15,38.4393,39.58,33.05,38.38,0,3.65,0.29,10-Dec-2024,10-Nov-2025,4.40183634890628,1.0190749934674508,11-AUG-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RS 2/- PER UNIT,2.324406265790808,-16.974281391830562,https://nsearchives.nseindia.com/today/MOLOWVOLEQN.svg,https://nsearchives.nseindia.com/30d/MOLOWVOL-EQ.svg,https://nsearchives.nseindia.com/365d/MOLOWVOL-EQ.svg,EQ,"{'symbol': 'MOLOWVOL', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal S&P BSE Low Volatility ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01BL0', 'slb_isin': 'INF247L01BL0', 'listingDate': '2022-03-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
AONETMMQ50,Nifty Total Market Momentum Quality 50 TRI,9.64,9.67,9.56,9.67,0.07,0.73,53064,511006.32,9.5855,10.5,9.51,9.6,0,0,0,,,Infinity,Infinity,-,-,7.904761904761905,-1.6824395373291288,https://nsearchives.nseindia.com/today/AONETMMQ50EQN.svg,,,EQ,"{'symbol': 'AONETMMQ50', 'companyName': 'Angel One MF - Angel One Nifty Total Market Momentum Quality 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF1J2R01148', 'listingDate': '2025-11-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
SML100CASE,Nifty Smallcap 100 Index,9.95,9.95,9.6,9.73,0.07,0.72,1175236,11364532.12,9.6392,11,9.48,9.66,0,0,-5.66,,10-Nov-2025,Infinity,-4.980468749999998,-,-,11.545454545454541,-2.6371308016877637,https://nsearchives.nseindia.com/today/SML100CASEEQN.svg,https://nsearchives.nseindia.com/30d/SML100CASE-EQ.svg,,EQ,"{'symbol': 'SML100CASE', 'companyName': 'Zerodha Fund House - Zerodha Nifty Smallcap 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01141', 'listingDate': '2025-09-12', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
TATAGOLD,Tata Gold Exchange Traded Fund,12.77,14.5,12.46,12.55,0.09,0.72,25058167,313728250.84,12.5332,14.5,7.14,12.46,0,64.16,4.71,10-Dec-2024,10-Nov-2025,65.34914361001319,5.462184873949582,-,-,13.44827586206896,-75.77030812324932,https://nsearchives.nseindia.com/today/TATAGOLDEQN.svg,https://nsearchives.nseindia.com/30d/TATAGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/TATAGOLD-EQ.svg,EQ,"{'symbol': 'TATAGOLD', 'companyName': 'Tata Mutual Fund Tata Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF277KA1976', 'listingDate': '2024-01-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
INFRAIETF,ICICI Prudential Nifty Infrastructure ETF,96.93,97.49,96.2,97.49,0.7,0.72,227436,22072663.8,96.5929,99.92,77.65,96.79,0,6.06,0.1,10-Dec-2024,10-Nov-2025,6.82664913434143,0.8273864929155003,-,-,2.431945556445163,-25.55054732775272,https://nsearchives.nseindia.com/today/INFRAIETFEQN.svg,https://nsearchives.nseindia.com/30d/INFRAIETF-EQ.svg,https://nsearchives.nseindia.com/365d/INFRAIETF-EQ.svg,EQ,"{'symbol': 'INFRAIETF', 'companyName': 'ICICI Prudential Mutual Fund-ICICI Prudential Nifty Infrastructure ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC16E5', 'slb_isin': 'INF109KC16E5', 'listingDate': '2022-08-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
ITIETF,Nifty IT Index,40.49,41.98,40.49,41.82,0.29,0.70,355240,14802850.8,41.4762,49.53,33.43,41.53,0,-14.49,5.97,10-Dec-2024,10-Nov-2025,-13.897467572575664,6.7108956366420065,01-SEP-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RE 1/- PER UNIT,15.56632344033919,-25.097218067603947,https://nsearchives.nseindia.com/today/ITIETFEQN.svg,https://nsearchives.nseindia.com/30d/ITIETF-EQ.svg,https://nsearchives.nseindia.com/365d/ITIETF-EQ.svg,EQ,"{'symbol': 'ITIETF', 'companyName': 'ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC16I6', 'slb_isin': 'INF109KC16I6', 'listingDate': '2020-08-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
SBIETFPB,Nifty Private Bank Index,290.6,293.49,289.61,292.6,2.04,0.70,1652,480847.64,289.9274,299.88,235.89,290.56,0,10.79,2.15,10-Dec-2024,10-Nov-2025,11.564418347504496,2.8687948249191484,-,-,2.4276377217553597,-24.040866505574648,https://nsearchives.nseindia.com/today/SBIETFPBEQN.svg,https://nsearchives.nseindia.com/30d/SBIETFPB-EQ.svg,https://nsearchives.nseindia.com/365d/SBIETFPB-EQ.svg,EQ,"{'symbol': 'SBIETFPB', 'companyName': 'SBI Mutual Fund - SBI ETF Private Bank - SBI ETF Private Bank', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1S22', 'slb_isin': 'INF200KA1S22', 'listingDate': '2020-10-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
QGOLDHALF,Gold,107.18,107.18,106.44,107.05,0.74,0.70,159076,17019541.24,105.679,109.5,62.24,106.31,0,64.92,4.64,10-Dec-2024,10-Nov-2025,66.07198262488366,5.364173228346459,16-DEC-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100 PER SHARE TO RS 2 PER SHARE,2.2374429223744317,-71.99550128534703,https://nsearchives.nseindia.com/today/QGOLDHALFEQN.svg,https://nsearchives.nseindia.com/30d/QGOLDHALF-EQ.svg,https://nsearchives.nseindia.com/365d/QGOLDHALF-EQ.svg,EQ,"{'symbol': 'QGOLDHALF', 'companyName': 'Quantum Gold Fund -Exchange Traded Fund (ETF)', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF082J01408', 'listingDate': '2008-02-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
AXISHCETF,Nifty Healthcare Index,148.5,149.48,148.28,149.48,1.04,0.70,3577,532186.06,148.0937,156.13,127.43,148.44,0,2.18,-0.34,10-Dec-2024,10-Nov-2025,2.898051903352364,0.36256210554585205,-,-,4.259271120220333,-17.303617672447604,https://nsearchives.nseindia.com/today/AXISHCETFEQN.svg,https://nsearchives.nseindia.com/30d/AXISHCETF-EQ.svg,https://nsearchives.nseindia.com/365d/AXISHCETF-EQ.svg,EQ,"{'symbol': 'AXISHCETF', 'companyName': 'AXIS MUTUAL FUND - Axis NIFTY Healthcare ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K01Z12', 'slb_isin': 'INF846K01Z12', 'listingDate': '2021-05-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
GOLDCASE,Zerodha Gold ETF,20.79,20.79,20.15,20.32,0.14,0.69,4169424,84555918.72,20.0744,21.31,11.25,20.18,0,64.47,4.56,10-Dec-2024,10-Nov-2025,65.60717196414019,5.284974093264246,-,-,4.645706241201307,-80.62222222222222,https://nsearchives.nseindia.com/today/GOLDCASEEQN.svg,https://nsearchives.nseindia.com/30d/GOLDCASE-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDCASE-EQ.svg,EQ,"{'symbol': 'GOLDCASE', 'companyName': 'Zerodha Fund House - Zerodha Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01042', 'listingDate': '2024-03-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
AXISTECETF,NIFTY IT Index,413.8,414.87,410.92,414.66,2.86,0.69,22058,9128703.3,411.6105,498.96,341,411.8,0,-14.34,5.81,10-Dec-2024,10-Nov-2025,-13.74188716924613,6.541623843782126,-,-,16.89514189514189,-21.601173020527867,https://nsearchives.nseindia.com/today/AXISTECETFEQN.svg,https://nsearchives.nseindia.com/30d/AXISTECETF-EQ.svg,https://nsearchives.nseindia.com/365d/AXISTECETF-EQ.svg,EQ,"{'symbol': 'AXISTECETF', 'companyName': 'AXIS MUTUAL FUND - AXIS NIFTY IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K01Y96', 'slb_isin': 'INF846K01Y96', 'listingDate': '2021-03-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
SMALL250,Nifty Smallcap 250,16.14,16.29,16.09,16.28,0.11,0.68,88790,1438398,16.1637,17.64,15.85,16.17,0,0,0,,,Infinity,Infinity,-,-,7.709750566893421,-2.712933753943227,https://nsearchives.nseindia.com/today/SMALL250EQN.svg,,,EQ,"{'symbol': 'SMALL250', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty Smallcap 250 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01PQ4', 'listingDate': '2025-11-13', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
SENSEXIETF,SENSEX,964.53,971,960,971,6.32,0.66,6544,6335639.04,963.0841,999.84,812.04,964.68,0,4.7,0.99,10-Dec-2024,10-Nov-2025,5.385400160628622,1.6551680817428935,-,-,2.884461513842218,-19.575390374858387,https://nsearchives.nseindia.com/today/SENSEXIETFEQN.svg,https://nsearchives.nseindia.com/30d/SENSEXIETF-EQ.svg,https://nsearchives.nseindia.com/365d/SENSEXIETF-EQ.svg,EQ,"{'symbol': 'SENSEXIETF', 'companyName': 'ICICI Prudential BSE Sensex ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF346A01034', 'slb_isin': 'INF346A01034', 'listingDate': '2014-07-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
SETFNN50,Nifty Next 50,721.75,726.7,718,725,4.78,0.66,14274,10312965,719.529,779.95,585.51,720.22,0,-6.85,-2.73,10-Dec-2024,10-Nov-2025,-6.231407951576599,-2.0852466101237175,02-NOV-17, DIVIDEND - RS 7/- PER UNIT,7.045323418167837,-23.823675086676573,https://nsearchives.nseindia.com/today/SETFNN50EQN.svg,https://nsearchives.nseindia.com/30d/SETFNN50-EQ.svg,https://nsearchives.nseindia.com/365d/SETFNN50-EQ.svg,EQ,"{'symbol': 'SETFNN50', 'companyName': 'SBI-ETF Nifty Next 50', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1598', 'slb_isin': 'INF200KA1598', 'listingDate': '2015-03-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
GROWWLOVOL,Nifty 500 Low Volatility 50 Index   TRI,10.79,10.79,10.59,10.71,0.07,0.66,18962,202514.16,10.6189,11.5,9,10.64,0,0,0.38,,10-Nov-2025,Infinity,1.0377358490566153,-,-,6.869565217391297,-19.00000000000001,https://nsearchives.nseindia.com/today/GROWWLOVOLEQN.svg,https://nsearchives.nseindia.com/30d/GROWWLOVOL-EQ.svg,,EQ,"{'symbol': 'GROWWLOVOL', 'companyName': 'Groww Mutual Fund - Groww Nifty 500 Low Volatility 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LB9', 'listingDate': '2025-06-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
IVZINGOLD,Gold,11219.95,11240.95,11165.05,11238,73.85,0.66,199,2230589.01,11088.0366,12272.75,6610.1,11164.15,0,64.42,4.61,10-Dec-2024,10-Nov-2025,65.50931891987423,5.299651437352427,-,-,8.43128068281355,-70.01255654226107,https://nsearchives.nseindia.com/today/IVZINGOLDEQN.svg,https://nsearchives.nseindia.com/30d/IVZINGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/IVZINGOLD-EQ.svg,EQ,"{'symbol': 'IVZINGOLD', 'companyName': 'Invesco India Gold Exchange Traded Fund', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF205K01361', 'listingDate': '2010-03-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
HDFCQUAL,HDFC NIFTY100 Quality 30 ETF,59.73,60,59.37,59.93,0.38,0.64,10679,638177.04,59.5789,61.86,49.53,59.55,0,1.36,1.29,10-Dec-2024,10-Nov-2025,2.0085106382978717,1.9391052900153096,-,-,3.119948270287746,-20.997375328083983,https://nsearchives.nseindia.com/today/HDFCQUALEQN.svg,https://nsearchives.nseindia.com/30d/HDFCQUAL-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCQUAL-EQ.svg,EQ,"{'symbol': 'HDFCQUAL', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY100 Quality 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1DL6', 'slb_isin': 'INF179KC1DL6', 'listingDate': '2022-09-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
SETFGOLD,Gold,112.27,112.27,109.33,110.24,0.7,0.64,5642716,621996584.68,108.9126,112.27,63.95,109.54,0,64.35,4.4,10-Dec-2024,10-Nov-2025,65.40135033758438,5.070529927563852,06-JAN-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER SHARE TO RS 1/- PER SHARE,1.8081410884474938,-72.38467552775604,https://nsearchives.nseindia.com/today/SETFGOLDEQN.svg,https://nsearchives.nseindia.com/30d/SETFGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/SETFGOLD-EQ.svg,EQ,"{'symbol': 'SETFGOLD', 'companyName': 'SBI-ETF Gold', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA16D8', 'listingDate': '2009-05-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
QNIFTY,Nifty 50,2816,2835.99,2812,2833,17.94,0.64,424,1198817.6,2813.8995,2880,2364,2815.06,0,5.91,0.73,10-Dec-2024,10-Nov-2025,6.583897667419112,1.3733530855715665,08-MAR-18, DIVIDEND - RS 80 PER UNIT (PURPOSE REVISED),1.6319444444444444,-19.839255499153975,https://nsearchives.nseindia.com/today/QNIFTYEQN.svg,https://nsearchives.nseindia.com/30d/QNIFTY-EQ.svg,https://nsearchives.nseindia.com/365d/QNIFTY-EQ.svg,EQ,"{'symbol': 'QNIFTY', 'companyName': 'Quantum Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF082J01028', 'slb_isin': 'INF082J01028', 'listingDate': '2008-07-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
BANKPSU,Nifty PSU Bank Total Return Index,82.35,82.96,82.3,82.72,0.53,0.64,6617,546431.86,82.2231,88.74,55.29,82.19,0,14.95,-1.8,10-Dec-2024,10-Nov-2025,15.692307692307692,-1.1708482676224659,-,-,6.783862970475542,-49.611141255199854,https://nsearchives.nseindia.com/today/BANKPSUEQN.svg,https://nsearchives.nseindia.com/30d/BANKPSU-EQ.svg,https://nsearchives.nseindia.com/365d/BANKPSU-EQ.svg,EQ,"{'symbol': 'BANKPSU', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty PSU Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LZ4', 'slb_isin': 'INF769K01LZ4', 'listingDate': '2024-10-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
MOTOUR,Nifty India Tourism Total Return Index,85.94,85.94,82.89,83.97,0.53,0.64,13588,1135413.28,83.2532,97.2,82.66,83.44,0,0,-3.83,,10-Nov-2025,Infinity,-3.215767634854779,-,-,13.611111111111116,-1.5848052262279244,https://nsearchives.nseindia.com/today/MOTOUREQN.svg,https://nsearchives.nseindia.com/30d/MOTOUR-EQ.svg,,EQ,"{'symbol': 'MOTOUR', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty India Tourism ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FP2', 'listingDate': '2025-06-12', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
MOMGF,Nifty India Manufacturing Total Return Index,149.53,150.04,149.53,150.04,0.96,0.64,133,19914.09,148.7663,182.16,139.07,149.08,0,0,-1.58,,10-Nov-2025,Infinity,-0.9440813362382035,-,-,17.632850241545896,-7.888113899475085,https://nsearchives.nseindia.com/today/MOMGFEQN.svg,https://nsearchives.nseindia.com/30d/MOMGF-EQ.svg,,EQ,"{'symbol': 'MOMGF', 'companyName': 'Motilal Oswal Mutual Fund-Motilal Oswal Nifty India Manufacturing ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FK3', 'listingDate': '2025-05-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
MODEFENCE,Nifty India Defence Total Return Index,83.85,83.85,82.4,83.09,0.53,0.64,1184859,98201113.92,82.4859,102,55.21,82.56,0,8.93,-6.71,10-Dec-2024,10-Nov-2025,9.631877556405854,-6.112994350282482,-,-,18.539215686274506,-50.49809817062127,https://nsearchives.nseindia.com/today/MODEFENCEEQN.svg,https://nsearchives.nseindia.com/30d/MODEFENCE-EQ.svg,https://nsearchives.nseindia.com/365d/MODEFENCE-EQ.svg,EQ,"{'symbol': 'MODEFENCE', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty India Defence ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01DJ0', 'slb_isin': 'INF247L01DJ0', 'listingDate': '2024-08-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
